timestamp_utc,elapsed_s,cook_type,cook_name,mode,fan_speed_rpm,chamber_temp_f,effective_probe_temp_f,probe_source,esp32_probe_temp_f,inkbird_connected,inkbird_battery_pct,inkbird_internal_1_f,inkbird_internal_2_f,inkbird_internal_3_f,inkbird_internal_4_f,inkbird_ambient_f,inkbird_internal_1_raw_f,inkbird_internal_2_raw_f,inkbird_internal_3_raw_f,inkbird_internal_4_raw_f,inkbird_ambient_raw_f,drawer_closed,set_temperature_f,top_heater_duty_pct,bottom_heater_duty_pct,paused,fault
2026-09-24T16:57:38.604+00:00,142.074,manual,Manual cook,temp,2100,339.8,,esp32,,0,,,,,,,,,,,,1,375.0,77.0,0.0,0,NONE
2026-09-24T16:57:39.104+00:00,142.574,manual,Manual cook,temp,2100,339.8,,esp32,,0,,,,,,,,,,,,1,375.0,69.0,0.0,0,NONE
2026-09-24T16:57:40.104+00:00,143.574,manual,Manual cook,temp,2100,341.6,,esp32,,0,,,,,,,,,,,,1,375.0,68.0,0.0,0,NONE
2026-09-24T16:57:41.104+00:00,144.574,manual,Manual cook,temp,2100,342.0,,esp32,,0,,,,,,,,,,,,1,375.0,73.0,0.0,0,NONE
2026-09-24T16:57:42.104+00:00,145.574,manual,Manual cook,temp,2100,343.9,,esp32,,0,,,,,,,,,,,,1,375.0,56.0,0.0,0,NONE
2026-09-24T16:57:43.104+00:00,146.574,manual,Manual cook,temp,2100,345.2,,esp32,,0,,,,,,,,,,,,1,375.0,70.0,0.0,0,NONE
2026-09-24T16:57:44.104+00:00,147.573,manual,Manual cook,temp,2100,346.1,,esp32,,0,,,,,,,,,,,,1,375.0,76.0,0.0,0,NONE
2026-09-24T16:57:45.104+00:00,148.573,manual,Manual cook,temp,2100,346.5,,esp32,,0,,,,,,,,,,,,1,375.0,66.0,0.0,0,NONE
2026-09-24T16:57:46.104+00:00,149.573,manual,Manual cook,temp,2100,347.5,,esp32,,0,,,,,,,,,,,,1,375.0,50.0,0.0,0,NONE
2026-09-24T16:57:47.104+00:00,150.573,manual,Manual cook,temp,2100,349.3,,esp32,,0,,,,,,,,,,,,1,375.0,48.0,0.0,0,NONE
2026-09-24T16:57:48.103+00:00,151.573,manual,Manual cook,temp,2100,350.1,,esp32,,0,,,,,,,,,,,,1,375.0,62.0,0.0,0,NONE
2026-09-24T16:57:49.103+00:00,152.573,manual,Manual cook,temp,2100,351.0,,esp32,,0,,,,,,,,,,,,1,375.0,60.0,0.0,0,NONE
2026-09-24T16:57:50.103+00:00,153.573,manual,Manual cook,temp,2100,352.4,,esp32,,0,,,,,,,,,,,,1,375.0,59.0,0.0,0,NONE
2026-09-24T16:57:51.103+00:00,154.573,manual,Manual cook,temp,2100,353.3,,esp32,,0,,,,,,,,,,,,1,375.0,65.0,0.0,0,NONE
2026-09-24T16:57:52.103+00:00,155.573,manual,Manual cook,temp,2100,354.2,,esp32,,0,,,,,,,,,,,,1,375.0,63.0,0.0,0,NONE
2026-09-24T16:57:52.604+00:00,156.073,manual,Manual cook,temp,2100,354.6,,esp32,,0,,,,,,,,,,,,1,375.0,47.0,0.0,0,NONE
2026-09-24T16:57:53.603+00:00,157.073,manual,Manual cook,temp,2100,354.6,,esp32,,0,,,,,,,,,,,,1,375.0,53.0,0.0,0,NONE
2026-09-24T16:57:54.603+00:00,158.073,manual,Manual cook,temp,2100,356.5,,esp32,,0,,,,,,,,,,,,1,375.0,46.0,0.0,0,NONE
2026-09-24T16:57:55.104+00:00,158.573,manual,Manual cook,temp,2100,356.5,,esp32,,0,,,,,,,,,,,,1,375.0,44.0,0.0,0,NONE
2026-09-24T16:57:56.103+00:00,159.573,manual,Manual cook,temp,2100,356.9,,esp32,,0,,,,,,,,,,,,1,375.0,51.0,0.0,0,NONE
2026-09-24T16:57:56.603+00:00,160.073,manual,Manual cook,temp,2100,358.3,,esp32,,0,,,,,,,,,,,,1,375.0,58.0,0.0,0,NONE
2026-09-24T16:57:57.603+00:00,161.073,manual,Manual cook,temp,2100,358.7,,esp32,,0,,,,,,,,,,,,1,375.0,64.0,0.0,0,NONE
2026-09-24T16:57:58.103+00:00,161.573,manual,Manual cook,temp,2100,358.7,,esp32,,0,,,,,,,,,,,,1,375.0,40.0,0.0,0,NONE
2026-09-24T16:57:59.103+00:00,162.573,manual,Manual cook,temp,2100,359.6,,esp32,,0,,,,,,,,,,,,1,375.0,39.0,0.0,0,NONE
2026-09-24T16:58:00.103+00:00,163.573,manual,Manual cook,temp,2100,360.5,,esp32,,0,,,,,,,,,,,,1,375.0,46.0,0.0,0,NONE
2026-09-24T16:58:00.603+00:00,164.073,manual,Manual cook,temp,2100,361.0,,esp32,,0,,,,,,,,,,,,1,375.0,45.0,0.0,0,NONE
2026-09-24T16:58:01.603+00:00,165.073,manual,Manual cook,temp,2100,361.9,,esp32,,0,,,,,,,,,,,,1,375.0,51.0,0.0,0,NONE
2026-09-24T16:58:02.603+00:00,166.073,manual,Manual cook,temp,2100,362.3,,esp32,,0,,,,,,,,,,,,1,375.0,50.0,0.0,0,NONE
2026-09-24T16:58:03.603+00:00,167.073,manual,Manual cook,temp,2100,362.8,,esp32,,0,,,,,,,,,,,,1,375.0,41.0,0.0,0,NONE
2026-09-24T16:58:04.603+00:00,168.073,manual,Manual cook,temp,2100,363.6,,esp32,,0,,,,,,,,,,,,1,375.0,40.0,0.0,0,NONE
2026-09-24T16:58:05.603+00:00,169.073,manual,Manual cook,temp,2100,364.1,,esp32,,0,,,,,,,,,,,,1,375.0,63.0,0.0,0,NONE
2026-09-24T16:58:06.603+00:00,170.073,manual,Manual cook,temp,2100,365.5,,esp32,,0,,,,,,,,,,,,1,375.0,46.0,0.0,0,NONE
2026-09-24T16:58:07.603+00:00,171.073,manual,Manual cook,temp,2100,365.9,,esp32,,0,,,,,,,,,,,,1,375.0,36.0,0.0,0,NONE
2026-09-24T16:58:08.103+00:00,171.573,manual,Manual cook,temp,2100,366.4,,esp32,,0,,,,,,,,,,,,1,375.0,43.0,0.0,0,NONE
2026-09-24T16:58:09.103+00:00,172.573,manual,Manual cook,temp,2100,367.3,,esp32,,0,,,,,,,,,,,,1,375.0,42.0,0.0,0,NONE
2026-09-24T16:58:09.603+00:00,173.073,manual,Manual cook,temp,2100,367.3,,esp32,,0,,,,,,,,,,,,1,375.0,26.0,0.0,0,NONE
2026-09-24T16:58:10.603+00:00,174.073,manual,Manual cook,temp,2100,368.1,,esp32,,0,,,,,,,,,,,,1,375.0,33.0,0.0,0,NONE
2026-09-24T16:58:11.603+00:00,175.073,manual,Manual cook,temp,2100,368.6,,esp32,,0,,,,,,,,,,,,1,375.0,31.0,0.0,0,NONE
2026-09-24T16:58:12.603+00:00,176.073,manual,Manual cook,temp,2100,369.0,,esp32,,0,,,,,,,,,,,,1,375.0,30.0,0.0,0,NONE
2026-09-24T16:58:13.603+00:00,177.072,manual,Manual cook,idle,0,378.0,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:14.602+00:00,178.072,manual,Manual cook,idle,0,378.5,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:15.602+00:00,179.072,manual,Manual cook,idle,0,379.0,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:16.602+00:00,180.072,manual,Manual cook,idle,0,379.0,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:17.602+00:00,181.072,manual,Manual cook,idle,0,378.0,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:18.602+00:00,182.072,manual,Manual cook,idle,0,378.0,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:19.102+00:00,182.572,manual,Manual cook,idle,0,377.6,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:19.602+00:00,183.072,manual,Manual cook,idle,0,377.6,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:20.602+00:00,184.072,manual,Manual cook,idle,0,375.8,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:21.602+00:00,185.072,manual,Manual cook,idle,0,376.3,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:22.602+00:00,186.072,manual,Manual cook,idle,0,374.9,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:23.102+00:00,186.572,manual,Manual cook,idle,0,374.5,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:24.102+00:00,187.572,manual,Manual cook,idle,0,374.5,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:24.602+00:00,188.072,manual,Manual cook,idle,0,374.9,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:25.602+00:00,189.072,manual,Manual cook,idle,0,373.1,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:26.602+00:00,190.072,manual,Manual cook,idle,0,373.1,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:27.602+00:00,191.072,manual,Manual cook,idle,0,372.2,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:28.602+00:00,192.072,manual,Manual cook,idle,0,372.2,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
2026-09-24T16:58:29.102+00:00,192.572,manual,Manual cook,idle,0,371.8,,esp32,,0,,,,,,,,,,,,1,,0.0,0.0,0,STOPPED
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
